Equal,Include,Included in,Disjoint,Overlap,Number of PWs
1,1,0,0,0,1
2,0,0,0,0,1
0,2,0,0,0,1
1,0,1,0,0,1
0,0,2,0,0,1
1,0,0,1,0,1
1,0,0,0,1,1
3,0,0,0,0,1
2,1,0,0,0,1
2,0,1,0,0,1
1,2,0,0,0,1
1,0,2,0,0,1
0,3,0,0,0,1
0,0,3,0,0,1
2,0,0,1,0,1
2,0,0,0,1,1
4,0,0,0,0,1
3,1,0,0,0,1
3,0,1,0,0,1
3,0,0,1,0,1
2,2,0,0,0,1
2,0,2,0,0,1
1,0,3,0,0,1
1,3,0,0,0,1
0,0,4,0,0,1
0,4,0,0,0,1
3,0,0,0,1,1
0,0,5,0,0,1
0,5,0,0,0,1
1,0,4,0,0,1
1,4,0,0,0,1
2,0,3,0,0,1
2,3,0,0,0,1
3,0,2,0,0,1
3,2,0,0,0,1
4,0,0,0,1,1
4,0,0,1,0,1
4,0,1,0,0,1
4,1,0,0,0,1
5,0,0,0,0,1
0,0,0,0,1,1
0,0,0,1,0,1
0,0,1,0,0,1
0,1,0,0,0,1
1,0,0,0,0,1
0,1,1,0,0,5
0,1,0,1,0,5
0,1,0,0,1,5
0,0,1,1,0,5
0,0,1,0,1,5
1,1,1,0,0,5
1,1,0,1,0,5
1,1,0,0,1,5
1,0,1,1,0,5
1,0,1,0,1,5
2,1,1,0,0,5
2,1,0,1,0,5
2,0,1,1,0,5
2,1,0,0,1,5
2,0,1,0,1,5
3,0,1,0,1,5
3,0,1,1,0,5
3,1,0,0,1,5
3,1,0,1,0,5
3,1,1,0,0,5
0,1,2,0,0,17
0,2,1,0,0,17
0,2,0,1,0,17
0,2,0,0,1,17
0,0,2,1,0,17
0,0,2,0,1,17
1,0,2,1,0,17
1,1,2,0,0,17
1,2,0,1,0,17
1,2,1,0,0,17
1,0,2,0,1,17
1,2,0,0,1,17
2,0,2,0,1,17
2,0,2,1,0,17
2,1,2,0,0,17
2,2,0,0,1,17
2,2,0,1,0,17
2,2,1,0,0,17
0,0,0,2,0,25
0,0,0,0,2,25
0,0,0,1,1,25
1,0,0,2,0,25
1,0,0,0,2,25
1,0,0,1,1,25
2,0,0,2,0,25
2,0,0,0,2,25
2,0,0,1,1,25
1,0,0,1,2,2041
3,0,0,0,2,25
3,0,0,1,1,25
3,0,0,2,0,25
0,0,3,1,0,53
0,1,3,0,0,53
0,3,0,1,0,53
0,3,1,0,0,53
0,0,3,0,1,53
0,3,0,0,1,53
1,0,3,0,1,53
1,0,3,1,0,53
1,1,3,0,0,53
1,3,0,0,1,53
1,3,0,1,0,53
1,3,1,0,0,53
0,1,1,1,0,61
0,1,1,0,1,61
1,1,1,1,0,61
1,1,1,0,1,61
2,1,1,0,1,61
2,1,1,1,0,61
0,2,2,0,0,161
0,0,4,0,1,161
0,0,4,1,0,161
0,1,4,0,0,161
0,4,0,0,1,161
0,4,0,1,0,161
0,4,1,0,0,161
1,2,2,0,0,161
0,1,0,2,0,217
0,1,0,0,2,217
0,0,1,2,0,217
0,0,1,0,2,217
0,1,0,1,1,217
0,0,1,1,1,217
1,0,1,2,0,217
1,1,0,2,0,217
1,0,1,0,2,217
1,1,0,0,2,217
1,1,0,1,1,217
1,0,1,1,1,217
2,0,1,0,2,217
2,0,1,1,1,217
2,0,1,2,0,217
2,1,0,0,2,217
2,1,0,1,1,217
2,1,0,2,0,217
0,1,2,1,0,517
0,2,1,1,0,517
0,1,2,0,1,517
0,2,1,0,1,517
1,1,2,0,1,517
1,1,2,1,0,517
1,2,1,0,1,517
1,2,1,1,0,517
0,2,3,0,0,1265
0,3,2,0,0,1265
0,0,2,2,0,1657
0,2,0,2,0,1657
0,0,2,0,2,1657
0,1,0,0,3,36029
0,2,0,0,2,1657
0,2,0,1,1,1657
0,0,2,1,1,1657
1,0,2,0,2,1657
1,0,2,1,1,1657
1,0,2,2,0,1657
1,2,0,0,2,1657
1,2,0,1,1,1657
1,2,0,2,0,1657
0,0,0,3,0,2041
0,0,0,0,3,2041
0,0,0,1,2,2041
0,0,0,2,1,2041
1,0,0,3,0,2041
1,0,0,0,3,2041
1,0,0,2,1,2041
2,0,0,0,3,2041
2,0,0,1,2,2041
2,0,0,2,1,2041
2,0,0,3,0,2041
0,1,3,0,1,3901
0,1,3,1,0,3901
0,3,1,0,1,3901
0,3,1,1,0,3901
0,1,1,2,0,4541
0,1,1,0,2,4541
0,1,1,1,1,4541
1,1,1,0,2,4541
1,1,1,1,1,4541
1,1,1,2,0,4541
0,2,2,0,1,10177
0,2,2,1,0,10177
0,0,3,0,2,12025
0,0,3,1,1,12025
0,0,3,2,0,12025
0,3,0,0,2,12025
0,3,0,1,1,12025
0,3,0,2,0,12025
0,0,1,3,0,36029
0,1,0,3,0,36029
0,0,1,0,3,36029
0,1,0,1,2,36029
0,1,0,2,1,36029
0,0,1,1,2,36029
0,0,1,2,1,36029
1,0,1,0,3,36029
1,0,1,1,2,36029
1,0,1,2,1,36029
1,0,1,3,0,36029
1,1,0,0,3,36029
1,1,0,1,2,36029
1,1,0,2,1,36029
1,1,0,3,0,36029
0,1,2,0,2,78473
0,1,2,1,1,78473
0,1,2,2,0,78473
0,2,1,0,2,78473
0,2,1,1,1,78473
0,2,1,2,0,78473
0,0,2,0,3,580841
0,0,2,1,2,580841
0,0,2,2,1,580841
0,0,2,3,0,580841
0,2,0,0,3,580841
0,2,0,1,2,580841
0,2,0,2,1,580841
0,2,0,3,0,580841
0,0,0,4,0,655729
0,0,0,0,4,655729
0,0,0,1,3,655729
0,0,0,2,2,655729
0,0,0,3,1,655729
1,0,0,0,4,655729
1,0,0,1,3,655729
1,0,0,2,2,655729
1,0,0,3,1,655729
1,0,0,4,0,655729
0,1,1,0,3,1385557
0,1,1,1,2,1385557
0,1,1,2,1,1385557
0,1,1,3,0,1385557
0,0,0,0,5,9999999
0,0,0,1,4,9999999
0,0,0,2,3,9999999
0,0,0,3,2,9999999
0,0,0,4,1,9999999
0,0,0,5,0,9999999
0,0,1,0,4,9999999
0,0,1,1,3,9999999
0,0,1,2,2,9999999
0,0,1,3,1,9999999
0,0,1,4,0,9999999
0,1,0,0,4,9999999
0,1,0,1,3,9999999
0,1,0,2,2,9999999
0,1,0,3,1,9999999
0,1,0,4,0,9999999